Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Image_URL
Gianluigi Donnarumma,ITA,GK,Manchester City,27.09,1999,27,27,2430,27.0,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/08f5afaa_2022.jpg
Romelle Donovan,ENG,FW,Brentford,19.33,2006,4,0,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/519db366_2022.jpg
Patrick Dorgu,DEN,MF,Manchester Utd,21.42,2004,22,14,1335,14.8,3,3,6,3,0,0,5,0,0.2,0.2,0.4,0.2,0.4,https://fbref.com/req/202302030/images/headshots/e6536124_2022.jpg
Max Dowman,ENG,MF,Arsenal,16.24,2009,3,0,46,0.5,1,0,1,1,0,0,0,0,1.96,0.0,1.96,1.96,1.96,https://fbref.com/req/202302030/images/headshots/9008bb70_2022.jpg
Radu Drăgușin,ROU,DF,Tottenham Hotspur,24.15,2002,8,5,515,5.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/620922ed_2022.jpg
Joél Drakes-Thomas,ENG,MF,Crystal Palace,16.8,2009,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Martin Dúbravka,SVK,GK,Burnley,37.2,1989,31,31,2790,31.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/3a949a25_2022.jpg
Lewis Dunk,ENG,DF,Brighton,34.35,1991,29,28,2565,28.5,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/282f75f3_2022.jpg
George Earthy,ENG,MF,West Ham United,21.56,2004,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/123d2733_2022.jpg
Odsonne Édouard,FRA,FW,Crystal Palace,28.2,1998,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/0562b7f1_2022.jpg
Tom Edozie,ENG,MF,Wolves,19.87,2006,1,0,7,0.1,1,0,1,1,0,0,0,0,12.86,0.0,12.86,12.86,12.86,
Alysson Edward,BRA,MF,Aston Villa,19.9,2006,3,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Marcus Edwards,ENG,"MF,FW",Burnley,27.32,1998,19,9,910,10.1,1,3,4,1,0,0,0,0,0.1,0.3,0.4,0.1,0.4,https://fbref.com/req/202302030/images/headshots/57760e66_2022.jpg
Hjalmar Ekdal,SWE,DF,Burnley,27.44,1998,15,13,1179,13.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/3d554589_2022.jpg
Hugo Ekitike,FRA,FW,Liverpool,23.77,2002,28,21,1803,20.0,11,4,15,11,0,0,0,0,0.55,0.2,0.75,0.55,0.75,https://fbref.com/req/202302030/images/headshots/5b92d896_2022.jpg
Anthony Elanga,SWE,"FW,MF",Newcastle United,23.92,2002,27,13,1221,13.6,0,1,1,0,0,0,0,0,0.0,0.07,0.07,0.0,0.07,https://fbref.com/req/202302030/images/headshots/2fba6108_2022.jpg
Melker Ellborg,SWE,GK,Sunderland,22.85,2003,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/013d348e_2022.jpg
Harvey Elliott,ENG,MF,Aston Villa,22.99,2003,4,1,112,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/b9e1436c_2022.jpg
Harvey Elliott,ENG,"FW,MF",Liverpool,22.99,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/b9e1436c_2022.jpg
Wataru Endo,JPN,DF,Liverpool,33.13,1993,8,1,175,1.9,0,1,1,0,0,0,1,0,0.0,0.51,0.51,0.0,0.51,https://fbref.com/req/202302030/images/headshots/c149016b_2022.jpg
Romain Esse,ENG,MF,Crystal Palace,20.88,2005,4,0,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/87189f25_2022.jpg
Maxime Estève,FRA,DF,Burnley,23.84,2002,28,28,2401,26.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/1a066e69_2022.jpg
Evanilson,BRA,FW,Bournemouth,26.48,1999,29,25,2194,24.4,6,0,6,6,0,0,1,0,0.25,0.0,0.25,0.25,0.25,https://fbref.com/req/202302030/images/headshots/6f3cc2fe_2022.jpg
Eberechi Eze,ENG,"MF,FW",Arsenal,27.75,1998,25,16,1419,15.8,6,2,8,6,0,0,1,0,0.38,0.13,0.51,0.38,0.51,https://fbref.com/req/202302030/images/headshots/ae4fc6a4_2022.jpg
Eberechi Eze,ENG,MF,Crystal Palace,27.75,1998,1,1,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/ae4fc6a4_2022.jpg
Bruno Fernandes,POR,MF,Manchester Utd,31.56,1994,28,28,2434,27.0,8,16,24,4,4,6,3,0,0.3,0.59,0.89,0.15,0.74,https://fbref.com/req/202302030/images/headshots/507c7bdf_2022.jpg
Mateus Fernandes,POR,MF,West Ham United,21.72,2004,29,28,2392,26.6,3,3,6,3,0,0,6,0,0.11,0.11,0.23,0.11,0.23,https://fbref.com/req/202302030/images/headshots/ef491564_2022.jpg
Enzo Fernández,ARG,MF,Chelsea,25.2,2001,30,29,2578,28.6,8,3,11,6,2,2,8,0,0.28,0.1,0.38,0.21,0.31,https://fbref.com/req/202302030/images/headshots/5ff4ab71_2022.jpg
Zian Flemming,NED,FW,Burnley,27.66,1998,22,14,1189,13.2,8,0,8,6,2,2,3,0,0.61,0.0,0.61,0.45,0.45,https://fbref.com/req/202302030/images/headshots/b3f36e72_2022.jpg
Jack Fletcher,ENG,MF,Manchester Utd,19.03,2007,3,0,108,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Tyler Fletcher,SCO,MF,Manchester Utd,19.03,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Phil Foden,ENG,MF,Manchester City,25.84,2000,26,21,1811,20.1,7,3,10,7,0,0,4,0,0.35,0.15,0.5,0.35,0.5,https://fbref.com/req/202302030/images/headshots/ed1e53f3_2022.jpg
Wesley Fofana,FRA,DF,Chelsea,25.28,2000,19,14,1276,14.2,0,1,1,0,0,0,6,1,0.0,0.07,0.07,0.0,0.07,https://fbref.com/req/202302030/images/headshots/132a82f1_2022.jpg
Lyle Foster,RSA,"FW,MF",Burnley,25.57,2000,23,15,1303,14.5,3,2,5,3,0,0,4,0,0.21,0.14,0.35,0.21,0.35,https://fbref.com/req/202302030/images/headshots/f84a807c_2022.jpg
Tyler Fredricson,ENG,DF,Manchester Utd,21.1,2005,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/58630379_2022.jpg
Jeremie Frimpong,NED,"DF,MF",Liverpool,25.3,2000,15,9,752,8.4,0,1,1,0,0,0,1,0,0.0,0.12,0.12,0.0,0.12,https://fbref.com/req/202302030/images/headshots/74f2e748_2022.jpg
Niclas Füllkrug,GER,FW,West Ham United,33.13,1993,8,5,409,4.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/4f16405e_2022.jpg
Cody Gakpo,NED,"MF,FW",Liverpool,26.9,1999,29,25,2145,23.8,6,3,9,6,0,0,2,0,0.25,0.13,0.38,0.25,0.38,https://fbref.com/req/202302030/images/headshots/1971591f_2022.jpg
Conor Gallagher,ENG,MF,Tottenham Hotspur,26.14,2000,9,7,585,6.5,0,1,1,0,0,0,0,0,0.0,0.15,0.15,0.0,0.15,https://fbref.com/req/202302030/images/headshots/c2731c10_2022.jpg
Idrissa Gana Gueye,SEN,MF,Everton,36.51,1989,22,22,1845,20.5,2,2,4,2,0,0,1,1,0.1,0.1,0.2,0.1,0.2,https://fbref.com/req/202302030/images/headshots/72c812f3_2022.jpg
Ben Gannon-Doak,SCO,MF,Bournemouth,20.38,2005,5,0,61,0.7,0,1,1,0,0,0,0,0,0.0,1.48,1.48,0.0,1.48,https://fbref.com/req/202302030/images/headshots/733f1a7d_2022.jpg
Andrés García,ESP,DF,Aston Villa,23.14,2003,4,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/40498af1_2022.jpg
Alejandro Garnacho,ARG,MF,Chelsea,21.74,2004,20,14,1122,12.5,1,4,5,1,0,0,2,0,0.08,0.32,0.4,0.08,0.4,https://fbref.com/req/202302030/images/headshots/7aa8adfe_2022.jpg
James Garner,ENG,"MF,DF",Everton,25.05,2001,31,31,2783,30.9,2,6,8,2,0,0,7,0,0.06,0.19,0.26,0.06,0.26,https://fbref.com/req/202302030/images/headshots/4e015693_2022.jpg
Lutsharel Geertruida,NED,"DF,MF",Sunderland,25.7,2000,25,14,1423,15.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/242e1043_2022.jpg
Tyrique George,ENG,FW,Chelsea,20.15,2006,4,0,145,1.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/e6f7797e_2022.jpg
Tyrique George,ENG,MF,Everton,20.15,2006,5,1,106,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/e6f7797e_2022.jpg
Morgan Gibbs-White,ENG,"MF,FW",Nottingham Forest,26.17,2000,31,30,2637,29.3,9,2,11,8,1,1,1,0,0.31,0.07,0.38,0.27,0.34,https://fbref.com/req/202302030/images/headshots/32f60ed8_2022.jpg
Jamie Gittens,ENG,MF,Chelsea,21.64,2004,16,5,495,5.5,0,2,2,0,0,0,0,0,0.0,0.36,0.36,0.0,0.36,https://fbref.com/req/202302030/images/headshots/10745192_2022.jpg
Wilfried Gnonto,ITA,FW,Leeds United,22.4,2003,16,4,387,4.3,0,1,1,0,0,0,3,0,0.0,0.23,0.23,0.0,0.23,https://fbref.com/req/202302030/images/headshots/75fdd638_2022.jpg
Angel Gomes,ENG,"MF,FW",Wolves,25.58,2000,7,4,284,3.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/645a3363_2022.jpg
João Gomes,BRA,MF,Wolves,25.13,2001,29,26,2297,25.5,1,1,2,1,0,0,9,0,0.04,0.04,0.08,0.04,0.08,https://fbref.com/req/202302030/images/headshots/8b57ad2c_2022.jpg
Rodrigo Gomes,POR,"MF,FW",Wolves,22.73,2003,15,6,602,6.7,3,0,3,3,0,0,0,0,0.45,0.0,0.45,0.45,0.45,https://fbref.com/req/202302030/images/headshots/8dcf77c0_2022.jpg
Toti Gomes,POR,DF,Wolves,27.2,1999,14,13,1039,11.5,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/f0caab96_2022.jpg
Diego Gómez,PAR,"MF,FW",Brighton,23.01,2003,28,23,1930,21.4,5,1,6,5,0,0,9,0,0.23,0.05,0.28,0.23,0.28,https://fbref.com/req/202302030/images/headshots/916728da_2022.jpg
Joe Gomez,ENG,DF,Liverpool,28.85,1997,16,6,500,5.6,0,2,2,0,0,0,2,0,0.0,0.36,0.36,0.0,0.36,https://fbref.com/req/202302030/images/headshots/7a11550b_2022.jpg
Nicolás González,ESP,MF,Manchester City,24.24,2002,21,15,1376,15.3,1,0,1,1,0,0,6,0,0.07,0.0,0.07,0.07,0.07,https://fbref.com/req/202302030/images/headshots/2c56a792_2022.jpg
Anthony Gordon,ENG,FW,Newcastle United,25.09,2001,25,23,1725,19.2,6,2,8,3,3,3,3,1,0.31,0.1,0.42,0.16,0.26,https://fbref.com/req/202302030/images/headshots/2bd83368_2022.jpg
Ryan Gravenberch,NED,MF,Liverpool,23.87,2002,29,29,2518,28.0,4,3,7,4,0,0,5,0,0.14,0.11,0.25,0.14,0.25,https://fbref.com/req/202302030/images/headshots/b8e740fb_2022.jpg
Archie Gray,ENG,"MF,DF",Tottenham Hotspur,20.05,2006,21,17,1374,15.3,2,2,4,2,0,0,5,0,0.13,0.13,0.26,0.13,0.26,https://fbref.com/req/202302030/images/headshots/f58515f5_2022.jpg
Jack Grealish,ENG,MF,Everton,30.55,1995,20,18,1627,18.1,2,6,8,2,0,0,5,1,0.11,0.33,0.44,0.11,0.44,https://fbref.com/req/202302030/images/headshots/b0b4fd3e_2022.jpg
Pascal Groß,GER,MF,Brighton,34.79,1991,12,11,1006,11.2,1,1,2,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,https://fbref.com/req/202302030/images/headshots/8aec0537_2022.jpg
Brajan Gruda,GER,MF,Brighton,21.83,2004,18,8,719,8.0,1,1,2,1,0,0,2,0,0.13,0.13,0.25,0.13,0.25,https://fbref.com/req/202302030/images/headshots/ae9b998d_2022.jpg
Ilia Gruev,BUL,MF,Leeds United,25.9,2000,21,15,1293,14.4,0,3,3,0,0,0,3,0,0.0,0.21,0.21,0.0,0.21,https://fbref.com/req/202302030/images/headshots/1fc4f3d1_2022.jpg
Gabriel Gudmundsson,SWE,"DF,MF",Leeds United,26.92,1999,29,28,2362,26.2,0,0,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/d5d22a58_2022.jpg
Marc Guéhi,ENG,DF,Crystal Palace,25.71,2000,20,20,1800,20.0,2,2,4,2,0,0,4,0,0.1,0.1,0.2,0.1,0.2,https://fbref.com/req/202302030/images/headshots/d0706b27_2022.jpg
Marc Guéhi,ENG,DF,Manchester City,25.71,2000,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/d0706b27_2022.jpg
Evann Guessand,CIV,MF,Aston Villa,24.74,2001,13,6,588,6.5,0,1,1,0,0,0,0,0,0.0,0.15,0.15,0.0,0.15,https://fbref.com/req/202302030/images/headshots/b73f17f8_2022.jpg
Evann Guessand,CIV,MF,Crystal Palace,24.74,2001,6,3,300,3.3,1,1,2,1,0,0,0,0,0.3,0.3,0.6,0.3,0.6,https://fbref.com/req/202302030/images/headshots/b73f17f8_2022.jpg
Luis Guilherme,BRA,FW,West Ham United,20.13,2006,5,1,125,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/b7672d43_2022.jpg
Bruno Guimarães,BRA,MF,Newcastle United,28.37,1997,23,22,2017,22.4,9,4,13,7,2,2,5,0,0.4,0.18,0.58,0.31,0.49,https://fbref.com/req/202302030/images/headshots/82518f62_2022.jpg
Marc Guiu,ESP,FW,Sunderland,20.23,2006,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/d3d774cc_2022.jpg
Marc Guiu,ESP,FW,Chelsea,20.23,2006,7,1,238,2.6,0,1,1,0,0,0,1,0,0.0,0.38,0.38,0.0,0.38,https://fbref.com/req/202302030/images/headshots/d3d774cc_2022.jpg
Angus Gunn,SCO,GK,Nottingham Forest,30.18,1996,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/e082af5b_2022.jpg
Malo Gusto,FRA,"DF,MF",Chelsea,22.86,2003,28,20,1741,19.3,2,3,5,2,0,0,4,1,0.1,0.16,0.26,0.1,0.26,https://fbref.com/req/202302030/images/headshots/d56b9520_2022.jpg
Joško Gvardiol,CRO,DF,Manchester City,24.18,2002,16,15,1302,14.5,2,2,4,2,0,0,2,0,0.14,0.14,0.28,0.14,0.28,https://fbref.com/req/202302030/images/headshots/5ad50391_2022.jpg
Viktor Gyökeres,SWE,FW,Arsenal,27.82,1998,29,23,1892,21.0,11,0,11,9,2,2,4,0,0.52,0.0,0.52,0.43,0.43,https://fbref.com/req/202302030/images/headshots/4d5a9185_2022.jpg
Erling Haaland,NOR,FW,Manchester City,25.69,2000,29,28,2413,26.8,22,7,29,19,3,4,1,0,0.82,0.26,1.08,0.71,0.97,https://fbref.com/req/202302030/images/headshots/1f44ac21_2022.jpg
Lewis Hall,ENG,DF,Newcastle United,21.56,2004,24,19,1753,19.5,1,1,2,1,0,0,3,0,0.05,0.05,0.1,0.05,0.1,https://fbref.com/req/202302030/images/headshots/da011f18_2022.jpg
Jack Harrison,ENG,FW,Leeds United,29.36,1996,11,1,269,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/aa849a12_2022.jpg
Quilindschy Hartman,NED,DF,Burnley,24.37,2001,17,17,1500,16.7,0,4,4,0,0,0,1,0,0.0,0.24,0.24,0.0,0.24,https://fbref.com/req/202302030/images/headshots/39e1138f_2022.jpg
Jorrel Hato,NED,DF,Chelsea,20.06,2006,16,6,647,7.2,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/bde35051_2022.jpg
Kai Havertz,GER,"MF,FW",Arsenal,26.8,1999,6,3,264,2.9,0,1,1,0,0,0,0,0,0.0,0.34,0.34,0.0,0.34,https://fbref.com/req/202302030/images/headshots/fed7cb61_2022.jpg
Ayden Heaven,ENG,DF,Manchester Utd,19.52,2006,14,8,654,7.3,0,1,1,0,0,0,2,0,0.0,0.14,0.14,0.0,0.14,https://fbref.com/req/202302030/images/headshots/64e17fab_2022.jpg
Jan Paul van Hecke,NED,DF,Brighton,25.81,2000,29,29,2580,28.7,3,2,5,3,0,0,7,0,0.1,0.07,0.17,0.1,0.17,https://fbref.com/req/202302030/images/headshots/4fd08daa_2022.jpg
Hwang Hee-chan,KOR,"FW,MF",Wolves,30.17,1996,20,15,1149,12.8,2,1,3,1,1,1,3,0,0.16,0.08,0.23,0.08,0.16,https://fbref.com/req/202302030/images/headshots/169fd162_2022.jpg
George Hemmings,ENG,MF,Aston Villa,19.07,2007,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Dean Henderson,ENG,GK,Crystal Palace,29.05,1997,29,29,2610,29.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/e5a76dfe_2022.jpg
Jordan Henderson,ENG,MF,Brentford,35.78,1990,29,21,1820,20.2,1,3,4,1,0,0,4,0,0.05,0.15,0.2,0.05,0.2,https://fbref.com/req/202302030/images/headshots/935e6b8f_2022.jpg
Rico Henry,JAM,DF,Brentford,28.73,1997,25,14,1328,14.8,0,1,1,0,0,0,2,0,0.0,0.07,0.07,0.0,0.07,https://fbref.com/req/202302030/images/headshots/8a3c1dc7_2022.jpg
Mads Hermansen,DEN,GK,West Ham United,25.72,2000,11,11,990,11.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c924b17d_2022.jpg
Aaron Hickey,SCO,DF,Brentford,23.8,2002,18,7,599,6.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/1780bb4a_2022.jpg
James Hill,ENG,DF,Bournemouth,24.22,2002,22,15,1476,16.4,0,3,3,0,0,0,2,0,0.0,0.18,0.18,0.0,0.18,https://fbref.com/req/202302030/images/headshots/69942fb3_2022.jpg
Piero Hincapié,ECU,DF,Arsenal,24.22,2002,21,17,1503,16.7,1,2,3,1,0,0,2,0,0.06,0.12,0.18,0.06,0.18,https://fbref.com/req/202302030/images/headshots/0c7a48f8_2022.jpg
Jack Hinshelwood,ENG,MF,Brighton,20.97,2005,20,13,1176,13.1,1,3,4,1,0,0,0,0,0.08,0.23,0.31,0.08,0.31,https://fbref.com/req/202302030/images/headshots/e98211e7_2022.jpg
Ki-Jana Hoever,NED,"MF,DF",Wolves,24.19,2002,8,6,425,4.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/9a71e978_2022.jpg
Harry Howell,ENG,MF,Brighton,17.94,2008,3,1,94,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Callum Hudson-Odoi,ENG,MF,Nottingham Forest,25.39,2000,29,20,1751,19.5,3,3,6,3,0,0,0,0,0.15,0.15,0.31,0.15,0.31,https://fbref.com/req/202302030/images/headshots/15f3ec41_2022.jpg
Will Hughes,ENG,MF,Crystal Palace,30.95,1995,27,15,1301,14.5,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/a0666d3e_2022.jpg
Trai Hume,NIR,"DF,MF",Sunderland,24.03,2002,31,29,2581,28.7,0,1,1,0,0,0,8,0,0.0,0.03,0.03,0.0,0.03,https://fbref.com/req/202302030/images/headshots/4fa3a3a4_2022.jpg
Bashir Humphreys,ENG,"DF,MF",Burnley,23.04,2003,15,13,1242,13.8,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/d2b32e91_2022.jpg
Omari Hutchinson,ENG,MF,Nottingham Forest,22.41,2003,24,12,1287,14.3,1,3,4,1,0,0,0,0,0.07,0.21,0.28,0.07,0.28,https://fbref.com/req/202302030/images/headshots/bd9553e6_2022.jpg
Igor,BRA,DF,West Ham United,28.14,1998,4,1,105,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/a4e85758_2022.jpg
Tim Iroegbunam,ENG,MF,Everton,22.75,2003,23,13,1110,12.3,0,2,2,0,0,0,8,0,0.0,0.16,0.16,0.0,0.16,https://fbref.com/req/202302030/images/headshots/84c5ceea_2022.jpg
Andy Irving,SCO,MF,West Ham United,25.88,2000,7,2,158,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/b1be9fc0_2022.jpg
Alexander Isak,SWE,FW,Liverpool,26.52,1999,10,6,504,5.6,2,1,3,2,0,0,0,0,0.36,0.18,0.54,0.36,0.54,https://fbref.com/req/202302030/images/headshots/8e92be30_2022.jpg
Wilson Isidor,HAI,FW,Sunderland,25.59,2000,26,11,1068,11.9,4,0,4,4,0,0,1,0,0.34,0.0,0.34,0.34,0.34,https://fbref.com/req/202302030/images/headshots/a671316d_2022.jpg
Alex Iwobi,NGA,MF,Fulham,29.91,1996,25,25,2131,23.7,4,3,7,4,0,0,3,0,0.17,0.13,0.3,0.17,0.3,https://fbref.com/req/202302030/images/headshots/6ca5ec4b_2022.jpg
Daniel James,WAL,FW,Leeds United,28.38,1997,15,4,416,4.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c931d9f9_2022.jpg
Reece James,ENG,"DF,MF",Chelsea,26.31,1999,27,20,1896,21.1,2,4,6,2,0,0,4,0,0.09,0.19,0.28,0.09,0.28,https://fbref.com/req/202302030/images/headshots/1265a93a_2022.jpg
Vitaly Janelt,GER,MF,Brentford,27.89,1998,22,13,1261,14.0,1,4,5,1,0,0,7,0,0.07,0.29,0.36,0.07,0.36,https://fbref.com/req/202302030/images/headshots/8449d35e_2022.jpg
Mathias Jensen,DEN,MF,Brentford,30.24,1996,29,19,1653,18.4,2,1,3,2,0,0,3,0,0.11,0.05,0.16,0.11,0.16,https://fbref.com/req/202302030/images/headshots/0f134faf_2022.jpg
Gabriel Jesus,BRA,FW,Arsenal,28.99,1997,11,2,313,3.5,2,0,2,2,0,0,2,0,0.58,0.0,0.58,0.58,0.58,https://fbref.com/req/202302030/images/headshots/b66315ae_2022.jpg
Igor Jesus,BRA,FW,Nottingham Forest,25.09,2001,30,22,1800,20.0,3,3,6,3,0,0,0,0,0.15,0.15,0.3,0.15,0.3,https://fbref.com/req/202302030/images/headshots/dbe24cce_2022.jpg
Álex Jiménez,ESP,"DF,MF",Bournemouth,20.89,2005,27,22,1958,21.8,1,0,1,1,0,0,9,0,0.05,0.0,0.05,0.05,0.05,https://fbref.com/req/202302030/images/headshots/faa13947_2022.jpg
Raúl Jiménez,MEX,FW,Fulham,34.9,1991,30,25,1974,21.9,9,3,12,5,4,4,5,0,0.41,0.14,0.55,0.23,0.36,https://fbref.com/req/202302030/images/headshots/b561db50_2022.jpg
Jamaldeen Jimoh,ENG,MF,Aston Villa,19.49,2006,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/1e711234_2022.jpg
João Pedro,BRA,"FW,MF",Chelsea,24.51,2001,31,27,2311,25.7,14,5,19,14,0,0,4,0,0.55,0.19,0.74,0.55,0.74,https://fbref.com/req/202302030/images/headshots/e8832875_2022.jpg
Joelinton,BRA,MF,Newcastle United,29.62,1996,24,20,1688,18.8,2,1,3,2,0,0,9,0,0.11,0.05,0.16,0.11,0.16,https://fbref.com/req/202302030/images/headshots/c17bfb65_2022.jpg
John,BRA,GK,Nottingham Forest,30.12,1996,5,5,437,4.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/33a235af_2022.jpg
Brennan Johnson,WAL,"MF,FW",Tottenham Hotspur,24.85,2001,16,6,610,6.8,2,0,2,2,0,0,2,0,0.3,0.0,0.3,0.3,0.3,https://fbref.com/req/202302030/images/headshots/0cd31129_2022.jpg
Brennan Johnson,WAL,MF,Crystal Palace,24.85,2001,11,7,626,7.0,0,1,1,0,0,0,3,0,0.0,0.14,0.14,0.0,0.14,https://fbref.com/req/202302030/images/headshots/0cd31129_2022.jpg
Sam Johnstone,ENG,GK,Wolves,33.01,1993,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/9e5708be_2022.jpg
Curtis Jones,ENG,MF,Liverpool,25.16,2001,27,11,1356,15.1,0,1,1,0,0,0,1,0,0.0,0.07,0.07,0.0,0.07,https://fbref.com/req/202302030/images/headshots/4fb9c88f_2022.jpg
Eli Junior Kroupi,FRA,"MF,FW",Bournemouth,19.77,2006,26,14,1158,12.9,9,0,9,8,1,1,3,0,0.7,0.0,0.7,0.62,0.62,https://fbref.com/req/202302030/images/headshots/b2fe86e5_2022.jpg
Hamed Junior Traorè,CIV,MF,Bournemouth,26.11,2000,1,0,17,0.2,0,1,1,0,0,0,0,0,0.0,5.29,5.29,0.0,5.29,https://fbref.com/req/202302030/images/headshots/570bb4b9_2022.jpg
James Justin,ENG,"DF,MF",Leeds United,28.1,1998,22,14,1271,14.1,1,1,2,1,0,0,2,0,0.07,0.07,0.14,0.07,0.14,https://fbref.com/req/202302030/images/headshots/fb614c44_2022.jpg
